asset_value,threat_event_frequency,vulnerability,impact,historical_loss
2498.16047538945,0.12828626711806082,0.677828481538859,146.51354905174693,757.8096720898316
4802.857225639665,0.6727693701374023,0.17572596849554395,578.2191684113332,2756.3822666989167
3927.9757672456203,0.382920382968694,0.2454658426851524,586.5716094490958,1763.1309311196428
3394.6339367881465,0.5577136220482325,0.9086987696743714,673.6869113483859,2566.143665269354
1624.0745617697462,0.9168098265334838,0.6457861536936309,753.4822003503954,1300.1240025765294
1623.9780813448106,0.32436300623398745,0.10827734645496669,978.2668715162812,2738.8080712405012
1232.3344486727979,0.4693446307320668,0.1913243885794289,564.6703134710758,1473.0041968354078
4464.704583099741,0.7799960246887438,0.6971515921972502,390.6608256471214,527.094128700746
3404.4600469728352,0.3059183489424602,0.10455542546159682,815.6675752918333,2763.454941048159
3832.290311184182,0.1692819188459137,0.2447272462757488,343.74902613586676,728.2166919653339
1082.33797718321,0.3607763076223912,0.5938604104299275,495.0742786350725,1298.2840939760372
4879.639408647978,0.24509915852860398,0.7227056779234239,170.61074320803937,2875.1549176270123
4329.770563201687,0.9367278871083158,0.6867651335523405,122.81566907391176,2876.5178673438904
1849.3564427131046,0.8273083416079753,0.3018423785145038,966.3835732101326,1933.5947203082153
1727.2998688284024,0.6700633808593811,0.7409612992127823,852.3821084609853,2079.5930304244985
1733.6180394137352,0.884314531168946,0.3135241787471201,726.3767854843281,1621.1138049457995
2216.968971838151,0.823304869209203,0.39285972834334093,468.0576499728429,1233.0269292451612
3099.0257265289515,0.2679130529974323,0.7718422646062217,255.9648880637612,1321.66136342479
2727.780074568463,0.90330309864098,0.6846696091424932,240.79333840397743,2181.296140192596
2164.9165607921677,0.5854080177240857,0.8643010694447602,325.21860834813583,2380.9363235942
3447.411578889518,0.8266961396476563,0.691851603070309,594.3039982355084,2478.9476093146213
1557.9754426081672,0.9064821699311439,0.6114777430019245,743.1363304300561,2474.045356986385
2168.5785941408726,0.38620312747467755,0.18430729104528323,694.1776390459581,728.0152576217259
2465.4473731747667,0.19904673207490908,0.4309442227534902,351.94050725134855,1736.0507617564538
2824.2799368681435,0.30514164628774754,0.3386821309135529,959.3787525968747,643.8969000416107
4140.703845572054,0.48439700976363065,0.3195906790411752,764.1072250261917,1873.8222058093388
1798.6951286334388,0.8362132893302437,0.975709499277201,598.9186472602606,1603.8262534334426
3056.9377536544466,0.8746575249307091,0.4537879522000844,650.548671610917,2719.2604568957495
3369.6582754481697,0.10625691747807164,0.902841899659402,477.6400561850109,1377.2875313801967
1185.8016508799908,0.5596725723198092,0.6680247633975366,322.9578905510417,792.6675410690146
3430.1794076057536,0.4756699028339011,0.8153301731874836,420.37541078613543,857.4792051320896
1682.0964947491661,0.29989702942365726,0.5523733837946729,782.0614994179322,2403.7765792936807
1260.206371941118,0.20787883060031453,0.6192134961637232,112.95413976678029,2045.5451582906526
4795.542149013333,0.40385365426326514,0.5432659244369775,204.46537645622462,752.8066903069756
